,TTR,asesõnade_esimese_isiku_osaarv,asesõnade_kolmanda_isiku_osaarv,asesõnade_teise_isiku_osaarv,emotikonide_arv,kaudse_kõneviisi_osakaal,kokkukleepunud_kirjavahemärkide_arv,korduvate_juppide_arv,korduvate_sõnade_arv,käändsõnade_osaarv,leksikonides_esinevade_osaarv,lemmapikkuse_osaarv,läbinisti_suur,nud-partitsiibiga_verbide_osakaal,passiivi_osakaal,puuduva_suure_algustähega,tajuverbide_osaarv,verbide_esimese_isiku_osaarv,verbide_kolmanda_isiku_osaarv,verbide_teise_isiku_osaarv,formaalsus,spontaansus
www_tooelu_ee.ela_624263.txt,0.7019230769230769,0.0,0.0,0.0,0,0.0,0,0,0,0.38524590163934425,0.0,4.73109243697479,0.0,0.02702702702702703,0.10810810810810811,0.0,0.0,0.0,1.0,0.0,0.5566666666666666,0.20666666666666667
www_easl_ee.ela_201171.txt,0.8732394366197183,0.0,0.0,0.0,1,0.0,0,0,0,0.6419753086419753,0.012345679012345678,5.11578947368421,0.0,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,1.0,0.0,0.44333333333333336,0.3333333333333333
www_autoleht_ee.ela_469280.txt,0.8666666666666667,0.0,0.0,0.0,0,0.0,0,0,0,0.5660377358490566,0.009433962264150943,4.606060606060606,0.0,0.0,0.058823529411764705,0.0,0.15384615384615385,0.0,1.0,0.0,0.43333333333333335,0.27666666666666667
www_syndikaat_ee.ela_469373.txt,0.6129032258064516,0.8125,0.1875,0.0,0,0.0,0,0,0,0.5079365079365079,0.005291005291005291,4.307228915662651,0.0,0.0851063829787234,0.02127659574468085,0.0,0.14285714285714285,0.4444444444444444,0.5,0.05555555555555555,0.0,0.61
ylle_mrt_ee.ela_101705.txt,0.6666666666666666,0.9166666666666666,0.08333333333333333,0.0,0,0.0,1,0,0,0.4875,0.009375,4.430868167202572,0.003703703703703704,0.04225352112676056,0.07042253521126761,0.003703703703703704,0.125,0.2916666666666667,0.4583333333333333,0.25,0.16666666666666666,0.7033333333333333
rahvahaal_delfi_ee.ela_499379.txt,0.6470588235294118,0.6666666666666666,0.16666666666666666,0.16666666666666666,0,0.0,0,0,0,0.4772727272727273,0.0,4.477707006369426,0.0,0.0,0.022222222222222223,0.0,0.10526315789473684,0.13333333333333333,0.3333333333333333,0.5333333333333333,0.0,0.5233333333333333
www_admiralmarkets_ee.ela_456804.txt,0.7983193277310925,0.0,1.0,0.0,0,0.0,0,0,0,0.49624060150375937,0.0,4.992537313432836,0.0,0.0,0.03333333333333333,0.0,0.07692307692307693,0.0,0.6923076923076923,0.3076923076923077,0.44333333333333336,0.3
www_linnateater_ee.ela_612249.txt,0.5504885993485342,0.5833333333333334,0.08333333333333333,0.3333333333333333,0,0.0,0,0,0,0.42480211081794195,0.0,4.321321321321322,0.0,0.047058823529411764,0.03529411764705882,0.0,0.11267605633802817,0.2857142857142857,0.4642857142857143,0.25,0.3333333333333333,0.6666666666666666
static_inimene_ee.ela_194968.txt,0.5121951219512195,0.0,0.0,0.0,0,0.0,0,0,0,0.5352112676056338,0.0,5.096153846153846,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5966666666666667,0.38999999999999996
www_bioneer_ee.ela_243230.txt,0.7024793388429752,0.0,0.0,0.0,0,0.0,1,0,1,0.5555555555555556,0.0,5.2444444444444445,0.0,0.06060606060606061,0.06060606060606061,0.0,0.07142857142857142,0.0,0.8,0.2,0.9,0.3566666666666667
www_tarbijakaitse_ee.ela_199918.txt,0.8428571428571429,0.0,0.0,0.0,0,0.0,2,0,0,0.5903614457831325,0.0,5.094117647058823,0.0,0.1111111111111111,0.05555555555555555,0.0,0.0,0.0,1.0,0.0,0.4666666666666666,0.16666666666666666
www_vorumaateataja_ee.ela_494965.txt,0.7279411764705882,0.0,0.0,0.0,0,0.0,0,0,0,0.554140127388535,0.0,4.606451612903226,0.0,0.02857142857142857,0.08571428571428572,0.0,0.20689655172413793,0.0,1.0,0.0,0.45999999999999996,0.5566666666666666
www_delfi_ee.ela_361703.txt,0.6472491909385113,0.0,1.0,0.0,1,0.0,8,0,1,0.48158640226628896,0.0056657223796034,4.73121387283237,0.0,0.0196078431372549,0.00980392156862745,0.009771986970684038,0.10975609756097561,0.0,0.6666666666666666,0.3333333333333333,0.0,0.9666666666666667
www_3dnews_ee.ela_435253.txt,0.7631578947368421,0.0,1.0,0.0,0,0.0,1,0,0,0.5447761194029851,0.0,5.213740458015267,0.0,0.0,0.15151515151515152,0.0,0.07142857142857142,0.0,1.0,0.0,0.63,0.0
www_ajakiri_ut_ee.ela_429007.txt,0.7777777777777778,0.0,0.0,0.0,0,0.0,0,0,0,0.65,0.0,5.280898876404494,0.013888888888888888,0.0,0.09090909090909091,0.0,0.25,0.0,1.0,0.0,0.45,0.0
ekspress_online_2020.txt,0.8351648351648352,0.0,1.0,0.0,0,0.0,0,0,0,0.5841584158415841,0.009900990099009901,4.653465346534653,0.02247191011235955,0.2608695652173913,0.13043478260869565,0.0,0.125,0.0,1.0,0.0,0.6666666666666666,0.20666666666666667
www_hambaarst_ee.ela_423040.txt,0.7251908396946565,0.0,0.0,0.0,0,0.0,0,0,0,0.6556291390728477,0.0,5.513333333333334,0.0,0.0,0.22727272727272727,0.0,0.0,0.0,1.0,0.0,0.9666666666666667,0.0
uudised_err_ee.ela_541051.txt,0.6568047337278107,0.25,0.75,0.0,0,0.0,4,0,0,0.5343137254901961,0.0,5.075268817204301,0.0,0.15,0.075,0.0,0.05555555555555555,0.08333333333333333,0.8333333333333334,0.08333333333333333,0.5,0.22333333333333336
www_eramets_ee.ela_479405.txt,0.6867469879518072,0.0,0.0,0.0,0,0.0,0,0,0,0.6559139784946236,0.0,5.02803738317757,0.0,0.0,0.3125,0.0,0.0,0.0,1.0,0.0,0.9666666666666667,0.16666666666666666
www_unesco_ee.ela_630384.txt,0.7564102564102564,0.0,0.0,0.0,0,0.0,0,0,0,0.6021505376344086,0.0,5.4787234042553195,0.07692307692307693,0.058823529411764705,0.17647058823529413,0.0,0.21428571428571427,0.0,1.0,0.0,0.7033333333333333,0.19999999999999998
www_epl_ee.ela_495381.txt,0.7352941176470589,0.0,1.0,0.0,0,0.0,0,0,0,0.6130434782608696,0.0,4.711864406779661,0.005050505050505051,0.057692307692307696,0.019230769230769232,0.0,0.24324324324324326,0.0,0.9473684210526315,0.05263157894736842,0.5,0.16666666666666666
www_epl_ee.ela_679018.txt,0.6917293233082706,0.0,0.0,0.0,0,0.0,2,0,0,0.5986842105263158,0.0,4.757575757575758,0.007352941176470588,0.05714285714285714,0.11428571428571428,0.0,0.20689655172413793,0.0,1.0,0.0,0.4666666666666666,0.6666666666666666
valitsus_ee.ela_604239.txt,0.6205357142857143,0.0,1.0,0.0,0,0.0,0,0,0,0.6403162055335968,0.0,6.003636363636364,0.008928571428571428,0.05263157894736842,0.13157894736842105,0.0,0.0625,0.0,1.0,0.0,0.6833333333333332,0.16666666666666666
sport_autonet_ee.ela_515760.txt,0.6544117647058824,0.0,0.0,0.0,3,0.0,0,0,0,0.5900621118012422,0.0,4.578231292517007,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,1.0,0.0,0.61,0.6666666666666666
www_politsei_ee.ela_163441.txt,0.693069306930693,0.0,0.0,0.0,0,0.0,0,0,0,0.7105263157894737,0.0,4.7727272727272725,0.0,0.0,0.29411764705882354,0.0,0.0,0.0,1.0,0.0,0.6666666666666666,0.38999999999999996
arvamusaed_ee.ela_6007.txt,0.8253968253968254,1.0,0.0,0.0,0,0.0,0,0,0,0.5314685314685315,0.0,5.104575163398692,0.0,0.25,0.07142857142857142,0.0,0.15384615384615385,0.42857142857142855,0.5714285714285714,0.0,0.37333333333333335,0.3333333333333333
stiimul_ee.ela_330566.txt,0.7615384615384615,0.5,0.5,0.0,0,0.0,2,0,0,0.506578947368421,0.0,5.173333333333333,0.0,0.0625,0.125,0.0,0.08333333333333333,0.0,0.875,0.125,0.5,0.3333333333333333
www_seduction_ee.ela_642092.txt,0.5431654676258992,0.45454545454545453,0.4090909090909091,0.13636363636363635,0,0.0,0,0,1,0.34502923976608185,0.0,4.114583333333333,0.0,0.012987012987012988,0.012987012987012988,0.0,0.13793103448275862,0.5652173913043478,0.30434782608695654,0.13043478260869565,0.16666666666666666,0.6666666666666666
www_kohus_ee.ela_34731.txt,0.6904761904761905,0.0,1.0,0.0,0,0.0,3,0,0,0.6476683937823834,0.0,5.169312169312169,0.0,0.06896551724137931,0.20689655172413793,0.0,0.16,0.0,1.0,0.0,0.6,0.2333333333333333
www_lapsemure_ee.ela_140896.txt,0.5076923076923077,0.6764705882352942,0.3235294117647059,0.0,0,0.0,13,0,0,0.4954954954954955,0.0,4.225961538461538,0.0,0.03571428571428571,0.0,0.005128205128205128,0.18181818181818182,0.34782608695652173,0.5652173913043478,0.08695652173913043,0.26,0.9666666666666667
